Compound,Fraction,Sample,Mean EE (%),Standard Deviation of EE (%),EE ANOVA Adjusted P-value,RF ANOVA Adjusted P-value
(3-Carboxypropyl)trimethylammonium,HILIC Pos,A,57.6,13.8,0.4384,0.1913
(3-Carboxypropyl)trimethylammonium,HILIC Pos,NP,34.4,2.26,0.4384,0.1913
(3-Carboxypropyl)trimethylammonium,HILIC Pos,PS,52.7,6.12,0.4384,0.1913
(3-Carboxypropyl)trimethylammonium,HILIC Pos,LW,42.6,14.2,0.4384,0.1913
(Iso)leucine,HILIC Pos,A,63.9,16.6,0.8035,0.5713
(Iso)leucine,HILIC Pos,NP,58.3,3.08,0.8035,0.5713
(Iso)leucine,HILIC Pos,PS,54.6,2.63,0.8035,0.5713
(Iso)leucine,HILIC Pos,LW,62.0,15.4,0.8035,0.5713
"3',5'-Cyclic Adenosine Monophosphate",HILIC Neg,A,5.53,0.389,0.9755,0.1423
"3',5'-Cyclic Adenosine Monophosphate",HILIC Neg,NP,5.68,0.366,0.9755,0.1423
"3',5'-Cyclic Adenosine Monophosphate",HILIC Neg,PS,6.03,1.42,0.9755,0.1423
"3',5'-Cyclic Adenosine Monophosphate",HILIC Neg,LW,6.44,5.22,0.9755,0.1423
4-Aminobutyric acid,HILIC Pos,A,84.4,8.86,0.8935,0.9594
4-Aminobutyric acid,HILIC Pos,NP,95.3,25.9,0.8935,0.9594
4-Aminobutyric acid,HILIC Pos,PS,86.7,11.9,0.8935,0.9594
4-Aminobutyric acid,HILIC Pos,LW,90.4,16.0,0.8935,0.9594
5-Hydroxyectoine,HILIC Pos,A,55.2,8.00,0.4384,0.2302
5-Hydroxyectoine,HILIC Pos,NP,44.7,3.24,0.4384,0.2302
5-Hydroxyectoine,HILIC Pos,PS,47.8,4.64,0.4384,0.2302
5-Hydroxyectoine,HILIC Pos,LW,41.1,7.56,0.4384,0.2302
5-Methylcytosine,HILIC Pos,A,23.0,4.46,0.5822,0.4089
